expr_id,cond_id,para_nr,word,word_nr,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,right_bounded_rt2,go_pass_time,FPFix,FPReg
2,1,2,through,14,Spots on the sun.,Spots on the sun.,1,529.0,529.0,0.0,0.0,0,0.0,0,0
2,1,2,his,15,Spots on the sun.,Spots on the sun.,1,50.0,50.0,0.0,0.0,0,0.0,0,0
2,1,2,telescope,16,Spots on the sun.,Spots on the sun.,1,655.0,679.0,0.0,0.0,0,0.0,0,0
2,1,2,when,17,Spots on the sun.,Spots on the sun.,1,196.0,196.0,0.0,0.0,0,0.0,0,0
2,1,2,he,18,Spots on the sun.,Spots on the sun.,1,29.0,398.0,29.0,29.0,29,50.0,1,1
2,1,2,saw,19,Spots on the sun.,Spots on the sun.,1,51.0,51.0,0.0,0.0,0,0.0,0,0
2,1,2,what,20,Spots on the sun.,Spots on the sun.,1,451.0,451.0,0.0,0.0,0,0.0,0,0
2,1,2,he,21,Spots on the sun.,Spots on the sun.,1,26.0,26.0,0.0,0.0,0,0.0,0,0
2,1,2,described,22,Spots on the sun.,Spots on the sun.,1,556.0,556.0,0.0,0.0,0,0.0,0,0
2,1,2,as,23,Spots on the sun.,Spots on the sun.,1,517.0,517.0,0.0,0.0,0,0.0,0,0
2,1,2,"""two",24,Spots on the sun.,Spots on the sun.,1,51.0,51.0,0.0,0.0,0,0.0,0,0
2,1,2,patches,25,Spots on the sun.,Spots on the sun.,1,400.0,420.0,0.0,0.0,0,0.0,0,0
2,1,2,of,26,Spots on the sun.,Spots on the sun.,1,29.0,29.0,0.0,0.0,0,0.0,0,0
2,1,2,intensely,27,Spots on the sun.,Spots on the sun.,1,48.0,572.0,0.0,0.0,0,0.0,0,0
2,1,2,bright,28,Spots on the sun.,Spots on the sun.,1,279.0,832.0,0.0,0.0,0,0.0,0,0
2,1,2,and,29,Spots on the sun.,Spots on the sun.,1,27.0,156.0,27.0,156.0,156,7231.0,1,1
2,1,2,white,30,Spots on the sun.,Spots on the sun.,1,420.0,445.0,420.0,420.0,420,420.0,1,0
2,1,2,"light""",31,Spots on the sun.,Spots on the sun.,1,180.0,199.0,180.0,180.0,180,180.0,1,0
2,1,2,over,32,Spots on the sun.,Spots on the sun.,1,468.0,468.0,468.0,468.0,468,468.0,1,0
2,1,2,the,33,Spots on the sun.,Spots on the sun.,1,33.0,33.0,33.0,33.0,33,33.0,1,0
2,1,2,sunspots.,34,Spots on the sun.,Spots on the sun.,1,753.0,753.0,753.0,753.0,753,753.0,1,0
2,1,2,He,35,Spots on the sun.,Spots on the sun.,1,167.0,167.0,167.0,167.0,167,167.0,1,0
2,1,2,jotted,36,Spots on the sun.,Spots on the sun.,1,222.0,251.0,222.0,222.0,222,222.0,1,0
2,1,2,a,37,Spots on the sun.,Spots on the sun.,1,27.0,27.0,27.0,27.0,27,27.0,1,0
2,1,2,note,38,Spots on the sun.,Spots on the sun.,1,351.0,351.0,351.0,351.0,351,351.0,1,0
2,1,2,in,39,Spots on the sun.,Spots on the sun.,1,50.0,50.0,50.0,50.0,50,50.0,1,0
2,1,2,his,40,Spots on the sun.,Spots on the sun.,1,324.0,324.0,324.0,324.0,324,324.0,1,0
2,1,2,painstaking,41,Spots on the sun.,Spots on the sun.,1,451.0,451.0,451.0,451.0,451,524.0,1,1
2,1,2,record.,42,Spots on the sun.,Spots on the sun.,1,191.0,462.0,0.0,0.0,0,0.0,0,0
2,1,2,That,43,Spots on the sun.,Spots on the sun.,1,101.0,123.0,0.0,0.0,0,0.0,0,0
2,1,2,night,44,Spots on the sun.,Spots on the sun.,1,33.0,835.0,33.0,835.0,835,1577.0,1,1
2,1,2,there,45,Spots on the sun.,Spots on the sun.,1,250.0,250.0,250.0,250.0,250,250.0,1,0
2,1,2,was,46,Spots on the sun.,Spots on the sun.,1,126.0,126.0,126.0,126.0,126,126.0,1,0
2,1,2,scarcely,47,Spots on the sun.,Spots on the sun.,1,396.0,396.0,396.0,396.0,396,396.0,1,0
2,1,2,a,48,Spots on the sun.,Spots on the sun.,1,25.0,25.0,25.0,25.0,25,25.0,1,0
2,1,2,square,49,Spots on the sun.,Spots on the sun.,1,752.0,752.0,752.0,752.0,752,752.0,1,0
2,1,2,inch,50,Spots on the sun.,Spots on the sun.,1,223.0,223.0,223.0,223.0,223,223.0,1,0
2,1,2,of,51,Spots on the sun.,Spots on the sun.,1,83.0,83.0,83.0,83.0,83,83.0,1,0
2,1,2,earth,52,Spots on the sun.,Spots on the sun.,1,368.0,368.0,368.0,368.0,368,368.0,1,0
2,1,2,that,53,Spots on the sun.,Spots on the sun.,1,57.0,57.0,57.0,57.0,57,57.0,1,0
2,1,2,was,54,Spots on the sun.,Spots on the sun.,1,217.0,217.0,217.0,217.0,217,217.0,1,0
2,1,2,not,55,Spots on the sun.,Spots on the sun.,1,325.0,325.0,325.0,325.0,325,325.0,1,0
2,1,2,illuminated,56,Spots on the sun.,Spots on the sun.,1,926.0,926.0,926.0,926.0,926,1555.0,1,1
2,1,2,by,57,Spots on the sun.,Spots on the sun.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,2,aurora.,58,Spots on the sun.,Spots on the sun.,1,529.0,529.0,529.0,529.0,529,6642.0,1,1
2,1,3,I,0,Everywhere in the United States.,Everywhere in the United States.,1,854.0,854.0,0.0,0.0,0,0.0,0,0
2,1,3,agree,1,Everywhere in the United States.,Everywhere in the United States.,1,500.0,973.0,0.0,0.0,0,0.0,0,0
2,1,3,that,2,Everywhere in the United States.,Everywhere in the United States.,1,51.0,51.0,0.0,0.0,0,0.0,0,0
2,1,3,California's,3,Everywhere in the United States.,Everywhere in the United States.,1,622.0,622.0,0.0,0.0,0,0.0,0,0
2,1,3,"""three",4,Everywhere in the United States.,Everywhere in the United States.,1,900.0,926.0,0.0,0.0,0,0.0,0,0
2,1,3,strikes,5,Everywhere in the United States.,Everywhere in the United States.,1,261.0,261.0,0.0,0.0,0,0.0,0,0
2,1,3,and,6,Everywhere in the United States.,Everywhere in the United States.,1,39.0,39.0,0.0,0.0,0,0.0,0,0
2,1,3,you're,7,Everywhere in the United States.,Everywhere in the United States.,1,450.0,471.0,0.0,0.0,0,0.0,0,0
2,1,3,"out""",8,Everywhere in the United States.,Everywhere in the United States.,1,57.0,57.0,0.0,0.0,0,0.0,0,0
2,1,3,law,9,Everywhere in the United States.,Everywhere in the United States.,1,393.0,393.0,0.0,0.0,0,0.0,0,0
2,1,3,will,10,Everywhere in the United States.,Everywhere in the United States.,1,50.0,50.0,0.0,0.0,0,0.0,0,0
2,1,3,be,11,Everywhere in the United States.,Everywhere in the United States.,1,50.0,50.0,0.0,0.0,0,0.0,0,0
2,1,3,a,12,Everywhere in the United States.,Everywhere in the United States.,1,58.0,298.0,0.0,0.0,0,0.0,0,0
2,1,3,financial,13,Everywhere in the United States.,Everywhere in the United States.,1,79.0,239.0,0.0,0.0,0,0.0,0,0
2,1,3,disaster,14,Everywhere in the United States.,Everywhere in the United States.,1,527.0,527.0,0.0,0.0,0,0.0,0,0
2,1,3,for,15,Everywhere in the United States.,Everywhere in the United States.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,3,taxpayers,16,Everywhere in the United States.,Everywhere in the United States.,1,27.0,601.0,0.0,0.0,0,0.0,0,0
2,1,3,who,17,Everywhere in the United States.,Everywhere in the United States.,1,220.0,421.0,0.0,0.0,0,0.0,0,0
2,1,3,care,18,Everywhere in the United States.,Everywhere in the United States.,1,502.0,502.0,0.0,0.0,0,0.0,0,0
2,1,3,about,19,Everywhere in the United States.,Everywhere in the United States.,1,194.0,217.0,0.0,0.0,0,0.0,0,0
2,1,3,education,20,Everywhere in the United States.,Everywhere in the United States.,1,36.0,647.0,0.0,0.0,0,0.0,0,0
2,1,3,and,21,Everywhere in the United States.,Everywhere in the United States.,1,47.0,47.0,0.0,0.0,0,0.0,0,0
2,1,3,other,22,Everywhere in the United States.,Everywhere in the United States.,1,70.0,70.0,0.0,0.0,0,0.0,0,0
2,1,3,vital,23,Everywhere in the United States.,Everywhere in the United States.,1,429.0,454.0,0.0,0.0,0,0.0,0,0
2,1,3,services.,24,Everywhere in the United States.,Everywhere in the United States.,1,547.0,547.0,0.0,0.0,0,0.0,0,0
2,1,3,But,25,Everywhere in the United States.,Everywhere in the United States.,1,24.0,52.0,0.0,0.0,0,0.0,0,0
2,1,3,it's,26,Everywhere in the United States.,Everywhere in the United States.,1,50.0,50.0,0.0,0.0,0,0.0,0,0
2,1,3,far,27,Everywhere in the United States.,Everywhere in the United States.,1,550.0,550.0,0.0,0.0,0,0.0,0,0
2,1,3,from,28,Everywhere in the United States.,Everywhere in the United States.,1,230.0,230.0,0.0,0.0,0,0.0,0,0
2,1,3,clear,29,Everywhere in the United States.,Everywhere in the United States.,1,371.0,371.0,0.0,0.0,0,0.0,0,0
2,1,3,that,30,Everywhere in the United States.,Everywhere in the United States.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,3,the,31,Everywhere in the United States.,Everywhere in the United States.,1,51.0,172.0,0.0,0.0,0,0.0,0,0
2,1,3,law,32,Everywhere in the United States.,Everywhere in the United States.,1,28.0,479.0,0.0,0.0,0,0.0,0,0
2,1,3,can,33,Everywhere in the United States.,Everywhere in the United States.,1,29.0,29.0,0.0,0.0,0,0.0,0,0
2,1,3,even,34,Everywhere in the United States.,Everywhere in the United States.,1,18.0,89.0,18.0,89.0,89,12468.0,1,1
2,1,3,be,35,Everywhere in the United States.,Everywhere in the United States.,1,451.0,451.0,451.0,451.0,451,451.0,1,0
2,1,3,credited,36,Everywhere in the United States.,Everywhere in the United States.,1,300.0,300.0,300.0,300.0,300,300.0,1,0
2,1,3,with,37,Everywhere in the United States.,Everywhere in the United States.,1,49.0,240.0,49.0,49.0,49,49.0,1,0
2,1,3,a,38,Everywhere in the United States.,Everywhere in the United States.,1,208.0,237.0,208.0,237.0,237,428.0,1,1
2,1,3,reduction,39,Everywhere in the United States.,Everywhere in the United States.,1,122.0,122.0,122.0,122.0,122,122.0,1,0
2,1,3,in,40,Everywhere in the United States.,Everywhere in the United States.,1,50.0,50.0,50.0,50.0,50,50.0,1,0
2,1,3,crime,41,Everywhere in the United States.,Everywhere in the United States.,1,150.0,150.0,150.0,150.0,150,150.0,1,0
2,1,3,in,42,Everywhere in the United States.,Everywhere in the United States.,1,351.0,351.0,351.0,351.0,351,351.0,1,0
2,1,3,California.,43,Everywhere in the United States.,Everywhere in the United States.,1,349.0,349.0,349.0,349.0,349,349.0,1,0
2,1,3,While,44,Everywhere in the United States.,Everywhere in the United States.,1,231.0,231.0,231.0,231.0,231,231.0,1,0
2,1,3,it's,45,Everywhere in the United States.,Everywhere in the United States.,1,99.0,120.0,99.0,99.0,99,99.0,1,0
2,1,3,true,46,Everywhere in the United States.,Everywhere in the United States.,1,400.0,400.0,400.0,400.0,400,821.0,1,1
2,1,3,that,47,Everywhere in the United States.,Everywhere in the United States.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,3,crime,48,Everywhere in the United States.,Everywhere in the United States.,1,500.0,500.0,500.0,500.0,500,500.0,1,0
2,1,3,declined,49,Everywhere in the United States.,Everywhere in the United States.,1,530.0,530.0,530.0,530.0,530,530.0,1,0
2,1,3,in,50,Everywhere in the United States.,Everywhere in the United States.,1,20.0,20.0,20.0,20.0,20,20.0,1,0
2,1,3,California,51,Everywhere in the United States.,Everywhere in the United States.,1,450.0,450.0,450.0,450.0,450,450.0,1,0
2,1,3,last,52,Everywhere in the United States.,Everywhere in the United States.,1,99.0,99.0,99.0,99.0,99,99.0,1,0
2,1,3,"year,",53,Everywhere in the United States.,Everywhere in the United States.,1,227.0,227.0,227.0,227.0,227,227.0,1,0
2,1,3,crime,54,Everywhere in the United States.,Everywhere in the United States.,1,354.0,354.0,354.0,354.0,354,354.0,1,0
2,1,3,also,55,Everywhere in the United States.,Everywhere in the United States.,1,172.0,172.0,172.0,172.0,172,172.0,1,0
2,1,3,dropped,56,Everywhere in the United States.,Everywhere in the United States.,1,298.0,298.0,298.0,298.0,298,298.0,1,0
2,1,3,nationwide.,57,Everywhere in the United States.,Everywhere in the United States.,1,501.0,501.0,501.0,501.0,501,7541.0,1,1
2,1,4,Liza,0,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,1978.0,1978.0,0.0,0.0,0,0.0,0,0
2,1,4,was,1,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,227.0,673.0,0.0,0.0,0,0.0,0,0
2,1,4,in,2,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,47.0,47.0,0.0,0.0,0,0.0,0,0
2,1,4,a,3,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,27.0,27.0,0.0,0.0,0,0.0,0,0
2,1,4,bad,4,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,23.0,23.0,0.0,0.0,0,0.0,0,0
2,1,4,"temper,",5,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,478.0,505.0,0.0,0.0,0,0.0,0,0
2,1,4,for,6,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,50.0,50.0,0.0,0.0,0,0.0,0,0
2,1,4,she,7,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,377.0,377.0,0.0,0.0,0,0.0,0,0
2,1,4,was,8,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,23.0,23.0,0.0,0.0,0,0.0,0,0
2,1,4,mixing,9,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,623.0,623.0,0.0,0.0,0,0.0,0,0
2,1,4,the,10,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,52.0,52.0,0.0,0.0,0,0.0,0,0
2,1,4,Christmas,11,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,825.0,825.0,0.0,0.0,0,0.0,0,0
2,1,4,puddings,12,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,801.0,801.0,0.0,0.0,0,0.0,0,0
2,1,4,in,13,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,29.0,29.0,0.0,0.0,0,0.0,0,0
2,1,4,the,14,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,21.0,21.0,0.0,0.0,0,0.0,0,0
2,1,4,"kitchen,",15,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,750.0,778.0,0.0,0.0,0,0.0,0,0
2,1,4,and,16,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,374.0,374.0,0.0,0.0,0,0.0,0,0
2,1,4,had,17,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,17.0,641.0,0.0,0.0,0,0.0,0,0
2,1,4,been,18,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,50.0,122.0,0.0,0.0,0,0.0,0,0
2,1,4,drawn,19,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,449.0,449.0,0.0,0.0,0,0.0,0,0
2,1,4,from,20,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,26.0,26.0,0.0,0.0,0,0.0,0,0
2,1,4,"them,",21,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,424.0,424.0,0.0,0.0,0,0.0,0,0
2,1,4,with,22,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,34.0,235.0,0.0,0.0,0,0.0,0,0
2,1,4,a,23,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,395.0,468.0,0.0,0.0,0,0.0,0,0
2,1,4,raisin,24,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,472.0,523.0,0.0,0.0,0,0.0,0,0
2,1,4,still,25,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,on,26,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,58.0,58.0,0.0,0.0,0,0.0,0,0
2,1,4,her,27,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,554.0,554.0,0.0,0.0,0,0.0,0,0
2,1,4,"cheek,",28,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,413.0,413.0,0.0,0.0,0,0.0,0,0
2,1,4,by,29,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,33.0,33.0,0.0,0.0,0,0.0,0,0
2,1,4,Nana's,30,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,651.0,676.0,0.0,0.0,0,0.0,0,0
2,1,4,absurd,31,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,266.0,266.0,0.0,0.0,0,0.0,0,0
2,1,4,suspicions.,32,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,930.0,930.0,0.0,0.0,0,0.0,0,0
2,1,4,She,33,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,25.0,332.0,0.0,0.0,0,0.0,0,0
2,1,4,thought,34,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,24.0,512.0,0.0,0.0,0,0.0,0,0
2,1,4,the,35,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,26.0,73.0,0.0,0.0,0,0.0,0,0
2,1,4,best,36,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,625.0,625.0,0.0,0.0,0,0.0,0,0
2,1,4,way,37,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,25.0,325.0,0.0,0.0,0,0.0,0,0
2,1,4,of,38,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,19.0,52.0,0.0,0.0,0,0.0,0,0
2,1,4,getting,39,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,531.0,580.0,0.0,0.0,0,0.0,0,0
2,1,4,a,40,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,391.0,391.0,0.0,0.0,0,0.0,0,0
2,1,4,little,41,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,51.0,51.0,0.0,0.0,0,0.0,0,0
2,1,4,quiet,42,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,876.0,876.0,0.0,0.0,0,0.0,0,0
2,1,4,was,43,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,400.0,400.0,0.0,0.0,0,0.0,0,0
2,1,4,to,44,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,283.0,283.0,0.0,0.0,0,0.0,0,0
2,1,4,take,45,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,249.0,274.0,0.0,0.0,0,0.0,0,0
2,1,4,Nana,46,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,242.0,268.0,0.0,0.0,0,0.0,0,0
2,1,4,to,47,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,251.0,251.0,0.0,0.0,0,0.0,0,0
2,1,4,the,48,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,nursery,49,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,522.0,522.0,0.0,0.0,0,0.0,0,0
2,1,4,for,50,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,32.0,32.0,0.0,0.0,0,0.0,0,0
2,1,4,a,51,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,373.0,373.0,0.0,0.0,0,0.0,0,0
2,1,4,"moment,",52,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,4397.0,4789.0,4397.0,4466.0,4466,25192.0,1,1
2,1,4,but,53,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,76.0,129.0,76.0,129.0,129,452.0,1,1
2,1,4,in,54,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,4,custody,55,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,397.0,397.0,397.0,397.0,397,397.0,1,0
2,1,4,of,56,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,326.0,326.0,326.0,326.0,326,326.0,1,0
2,1,4,course.,57,Because her work is interrupted needlessly.,Because her work is interrupted needlessly.,1,274.0,274.0,274.0,274.0,274,9007.0,1,1
2,1,5,Mrs.,0,No,No,1,923.0,1371.0,0.0,0.0,0,0.0,0,0
2,1,5,Darling,1,No,No,1,50.0,128.0,0.0,0.0,0,0.0,0,0
2,1,5,quivered,2,No,No,1,804.0,871.0,0.0,0.0,0,0.0,0,0
2,1,5,and,3,No,No,1,23.0,626.0,0.0,0.0,0,0.0,0,0
2,1,5,went,4,No,No,1,572.0,645.0,0.0,0.0,0,0.0,0,0
2,1,5,to,5,No,No,1,29.0,55.0,0.0,0.0,0,0.0,0,0
2,1,5,the,6,No,No,1,824.0,1272.0,0.0,0.0,0,0.0,0,0
2,1,5,window.,7,No,No,1,76.0,637.0,0.0,0.0,0,0.0,0,0
2,1,5,It,8,No,No,1,21.0,79.0,0.0,0.0,0,0.0,0,0
2,1,5,was,9,No,No,1,400.0,475.0,0.0,0.0,0,0.0,0,0
2,1,5,securely,10,No,No,1,700.0,1258.0,0.0,0.0,0,0.0,0,0
2,1,5,fastened.,11,No,No,1,350.0,840.0,0.0,0.0,0,0.0,0,0
2,1,5,She,12,No,No,1,554.0,600.0,0.0,0.0,0,0.0,0,0
2,1,5,looked,13,No,No,1,396.0,971.0,0.0,0.0,0,0.0,0,0
2,1,5,"out,",14,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,and,15,No,No,1,495.0,895.0,0.0,0.0,0,0.0,0,0
2,1,5,the,16,No,No,1,29.0,171.0,0.0,0.0,0,0.0,0,0
2,1,5,night,17,No,No,1,20.0,862.0,20.0,537.0,537,7621.0,1,1
2,1,5,was,18,No,No,1,49.0,168.0,49.0,49.0,49,49.0,1,0
2,1,5,peppered,19,No,No,1,781.0,1284.0,781.0,781.0,781,781.0,1,0
2,1,5,with,20,No,No,1,20.0,344.0,20.0,20.0,20,20.0,1,0
2,1,5,stars.,21,No,No,1,430.0,532.0,430.0,430.0,430,430.0,1,0
2,1,5,They,22,No,No,1,71.0,476.0,71.0,71.0,71,71.0,1,0
2,1,5,were,23,No,No,1,629.0,947.0,629.0,629.0,629,629.0,1,0
2,1,5,crowding,24,No,No,1,570.0,1074.0,570.0,570.0,570,570.0,1,0
2,1,5,round,25,No,No,1,400.0,597.0,400.0,400.0,400,400.0,1,0
2,1,5,the,26,No,No,1,50.0,447.0,50.0,50.0,50,50.0,1,0
2,1,5,"house,",27,No,No,1,731.0,934.0,731.0,731.0,731,731.0,1,0
2,1,5,as,28,No,No,1,269.0,644.0,269.0,269.0,269,421.0,1,1
2,1,5,if,29,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,curious,30,No,No,1,1049.0,1471.0,1049.0,1049.0,1049,1049.0,1,0
2,1,5,to,31,No,No,1,50.0,100.0,50.0,50.0,50,50.0,1,0
2,1,5,see,32,No,No,1,450.0,933.0,450.0,450.0,450,450.0,1,0
2,1,5,what,33,No,No,1,350.0,862.0,350.0,350.0,350,350.0,1,0
2,1,5,was,34,No,No,1,75.0,207.0,75.0,75.0,75,75.0,1,0
2,1,5,to,35,No,No,1,675.0,1044.0,675.0,775.0,775,1276.0,1,1
2,1,5,take,36,No,No,1,599.0,1313.0,599.0,599.0,599,599.0,1,0
2,1,5,place,37,No,No,1,150.0,197.0,150.0,150.0,150,150.0,1,0
2,1,5,"there,",38,No,No,1,326.0,421.0,326.0,326.0,326,326.0,1,0
2,1,5,but,39,No,No,1,424.0,900.0,424.0,424.0,424,424.0,1,0
2,1,5,she,40,No,No,1,31.0,379.0,31.0,31.0,31,31.0,1,0
2,1,5,did,41,No,No,1,20.0,69.0,20.0,20.0,20,20.0,1,0
2,1,5,not,42,No,No,1,452.0,953.0,452.0,452.0,452,452.0,1,0
2,1,5,notice,43,No,No,1,174.0,275.0,174.0,174.0,174,174.0,1,0
2,1,5,"this,",44,No,No,1,475.0,775.0,475.0,475.0,475,475.0,1,0
2,1,5,nor,45,No,No,1,301.0,476.0,301.0,301.0,301,301.0,1,0
2,1,5,that,46,No,No,1,378.0,852.0,378.0,378.0,378,378.0,1,0
2,1,5,one,47,No,No,1,320.0,646.0,320.0,320.0,320,621.0,1,1
2,1,5,or,48,No,No,1,0.0,0.0,0.0,0.0,0,0.0,0,0
2,1,5,two,49,No,No,1,549.0,991.0,549.0,549.0,549,549.0,1,0
2,1,5,of,50,No,No,1,151.0,460.0,151.0,151.0,151,151.0,1,0
2,1,5,the,51,No,No,1,183.0,457.0,183.0,183.0,183,183.0,1,0
2,1,5,smaller,52,No,No,1,616.0,1074.0,616.0,616.0,616,616.0,1,0
2,1,5,ones,53,No,No,1,25.0,72.0,25.0,25.0,25,25.0,1,0
2,1,5,winked,54,No,No,1,475.0,774.0,475.0,475.0,475,475.0,1,0
2,1,5,at,55,No,No,1,302.0,597.0,302.0,597.0,597,16626.0,1,1
2,1,5,her.,56,No,No,1,9515.0,9515.0,9515.0,9515.0,9515,9515.0,1,0
2,1,6,Seeing,0,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,495.0,945.0,0.0,0.0,0,0.0,0,0
2,1,6,Peter,1,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,453.0,852.0,0.0,0.0,0,0.0,0,0
2,1,6,slowly,2,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,576.0,658.0,0.0,0.0,0,0.0,0,0
2,1,6,advancing,3,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,431.0,1199.0,0.0,0.0,0,0.0,0,0
2,1,6,upon,4,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,467.0,518.0,0.0,0.0,0,0.0,0,0
2,1,6,him,5,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,23.0,697.0,0.0,0.0,0,0.0,0,0
2,1,6,through,6,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,51.0,997.0,0.0,0.0,0,0.0,0,0
2,1,6,the,7,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,498.0,701.0,0.0,0.0,0,0.0,0,0
2,1,6,air,8,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,16.0,637.0,0.0,0.0,0,0.0,0,0
2,1,6,with,9,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,802.0,1252.0,0.0,0.0,0,0.0,0,0
2,1,6,dagger,10,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,43.0,2636.0,0.0,0.0,0,0.0,0,0
2,1,6,"poised,",11,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,27.0,1272.0,0.0,0.0,0,0.0,0,0
2,1,6,he,12,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,247.0,769.0,0.0,0.0,0,0.0,0,0
2,1,6,sprang,13,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,250.0,735.0,0.0,0.0,0,0.0,0,0
2,1,6,upon,14,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,26.0,187.0,0.0,0.0,0,0.0,0,0
2,1,6,the,15,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,299.0,366.0,0.0,0.0,0,0.0,0,0
2,1,6,bulwarks,16,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,26.0,717.0,0.0,0.0,0,0.0,0,0
2,1,6,to,17,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,526.0,526.0,0.0,0.0,0,0.0,0,0
2,1,6,cast,18,He was afraid of Peter and his dagger.,He was afraid of Peter and his dagger.,1,55.0,87.0,0.0,0.0,0,0.0,0,0
